lat,lon,price,stadt
48.14006714153011,11.58575739275519,6585.502494538964,München
48.13371735698829,11.587196723142455,6719.909479901516,München
48.141576885381006,11.571799629176324,7373.6468025616305,München
48.15033029856408,11.585483805457416,7305.185132716732,München
48.13275846625277,11.58639608709948,6989.549203017926,München
48.13275863043051,11.571284728729605,7058.663691654391,München
48.15089212815508,11.609986617667172,7638.832447894212,München
48.14277434729153,11.589107493813678,6704.214305582085,München
48.130405256140655,11.564130447541961,7273.548690585019,München
48.14052560043586,11.591848304129508,6898.903673783053,München
48.13046582307188,11.567379774946591,6891.1593983863895,München
48.1304427024643,11.593806269056138,7549.388425993595,München
48.137519622715665,11.599378933685111,7412.708174494015,München
48.115967197553424,11.569689765224725,7406.75481800032,München
48.11785082167487,11.596450641938665,7652.739403577165,München
48.12947712470759,11.588191713904049,7010.501920816379,München
48.124971688796656,11.594330902399918,7340.976485647482,München
48.13824247332595,11.61045189473981,6844.866621703272,München
48.12601975924479,11.578319178259958,7162.083176244221,München
48.120976962986646,11.570693957534639,6934.928472816157,München
48.14975648768922,11.568657283555618,7048.497982496359,München
48.13284223699514,11.569762845725519,7297.578512718457,München
48.13577528204688,11.580843474358788,6590.889658383264,München
48.120852518137866,11.58711727962225,8046.19363784273,München
48.12965617275475,11.58615036198995,6496.991309250149,München
48.1362092258971,11.594407748735541,6392.905693606134,München
48.12359006422578,11.58219502837817,7579.055436750034,München
48.138856980183455,11.60380301115736,7395.8313469814675,München
48.129093613100814,11.578030147501432,7312.059908526077,München
48.132183062502065,11.622802537498846,7314.17275463214,München
48.129082933877704,11.591385010216475,6993.876613576543,München
48.153622781845094,11.569142636653757,6551.372814257084,München
48.13496502775262,11.565936612529084,7037.902279096863,München
48.124522890710445,11.589237086228648,6661.419144243944,München
48.143325449121036,11.578648058220113,7487.559866708875,München
48.12289156350029,11.592710007411382,6926.471309248931,München
48.13718863595005,11.589098564368603,6587.251401603744,München
48.115503298761205,11.580907566310147,6839.307079173504,München
48.121818139511014,11.569298094228975,7206.465727137812,München
48.13706861235869,11.559277291629712,6718.137723598013,München
48.142484665799955,11.575302275718995,6588.889802216784,München
48.1368136828119,11.594845981914853,7121.843605745956,München
48.13394351717612,11.585211406161953,7122.483285554362,München
48.13208896304411,11.56331391831932,6746.528412314435,München
48.12031478009633,11.584597713887769,6764.480847190838,München
48.127901557916054,11.587779760695934,7116.024968678818,München
48.1304936122904,11.568742138456983,6275.957829251338,München
48.14567122226219,11.584305876589184,6296.268112811722,München
48.138536182895685,11.58287313077669,6640.777889373782,München
48.11746959844638,11.564855445532542,6893.276424144076,München
48.138340839693946,11.587366810405225,7155.4537827990025,München
48.13124917719584,11.590411767895525,7737.678108474776,München
48.12833077999694,11.59824576864763,7428.82981160101,München
48.14121676288841,11.597807030780524,6920.030735018287,München
48.14540999522496,11.561334959480645,6990.491896048656,München
48.144412801191166,11.567932624401275,6498.735317681096,München
48.12670782476778,11.589725529008131,6990.743432003805,München
48.13200787624149,11.589706789263683,6855.670680539931,München
48.13841263431404,11.589725715294591,7161.359280169045,München
48.144855451271226,11.63979097235982,6586.384528223838,München
48.13030825762155,11.590563357660399,7259.673257120586,München
48.13324341023336,11.59903348460271,7766.369456501288,München
48.12403665025994,11.596310026452398,6945.619925771572,München
48.123137933759196,11.591770868769588,7200.855861049471,München
48.14322525822394,11.577270961330395,7345.071995855556,München
48.14866240028571,11.593384538307399,6799.389764057082,München
48.134379898784196,11.570407621781937,7112.046240905209,München
48.145135328978924,11.5784477208989,7006.296200390898,München
48.13871636025048,11.574719546782564,7048.838049274415,München
48.12864880245395,11.583228112090795,6613.495108072267,München
48.138713956055085,11.616719878500103,7012.255087129472,München
48.15048036566466,11.553991022111125,7248.999145622725,München
48.1347417396089,11.592293902855618,7725.571803897521,München
48.150746436558144,11.557809261932157,7479.635413042603,München
48.1089025489591,11.574921022013159,8076.5912287557785,München
48.14331902504375,11.59833425895451,6616.326218555975,München
48.13597047068238,11.582964200286433,7436.160318360339,München
48.132109926495346,11.565833828331062,7091.671002869176,München
48.13601760776535,11.571270444361101,8094.901466608836,München
48.11522431085399,11.59219396623402,6595.850857322424,München
48.13290328112163,11.571044500524243,6580.139078909612,München
